file, datetime, full string, float conversion attemptFLIR10000.jpg, 2022:09:23 09:56:18, 223 *
, ['2', '2', '3']FLIR10001.jpg, 2022:09:23 09:56:33, 224
, ['2', '2', '4']FLIR10002.jpg, 2022:09:23 09:56:48, 224
, ['2', '2', '4']FLIR10003.jpg, 2022:09:23 09:57:04, 225 +
, ['2', '2', '5']FLIR10004.jpg, 2022:09:23 09:57:18, 225 +
, ['2', '2', '5']FLIR10005.jpg, 2022:09:23 09:57:34, 225 +
, ['2', '2', '5']FLIR10006.jpg, 2022:09:23 09:57:48, 225 +
, ['2', '2', '5']FLIR10007.jpg, 2022:09:23 09:58:04, 225 +
, ['2', '2', '5']FLIR10008.jpg, 2022:09:23 09:58:18, 225 +
, ['2', '2', '5']FLIR10009.jpg, 2022:09:23 09:58:33, 225 +
, ['2', '2', '5']FLIR10010.jpg, 2022:09:23 09:58:49, 225 +
, ['2', '2', '5']FLIR10011.jpg, 2022:09:23 09:59:03, 226 F
, ['2', '2', '6']FLIR10012.jpg, 2022:09:23 09:59:19, 227
, ['2', '2', '7']FLIR10013.jpg, 2022:09:23 09:59:33, 226 F
, ['2', '2', '6']FLIR10014.jpg, 2022:09:23 09:59:49, 226 F
, ['2', '2', '6']FLIR10015.jpg, 2022:09:23 10:00:10, 226 F
, ['2', '2', '6']FLIR10016.jpg, 2022:09:23 10:00:19, 227
, ['2', '2', '7']FLIR10017.jpg, 2022:09:23 10:00:34, 228 +
, ['2', '2', '8']FLIR10018.jpg, 2022:09:23 10:00:48, 227
, ['2', '2', '7']FLIR10019.jpg, 2022:09:23 10:01:03, 228 +
, ['2', '2', '8']FLIR10020.jpg, 2022:09:23 10:01:19, 228 +
, ['2', '2', '8']FLIR10021.jpg, 2022:09:23 10:01:33, 227
, ['2', '2', '7']FLIR10022.jpg, 2022:09:23 10:01:49, 228 +
, ['2', '2', '8']FLIR10023.jpg, 2022:09:23 10:02:03, 228 +
, ['2', '2', '8']FLIR10024.jpg, 2022:09:23 10:02:16, 228 +
, ['2', '2', '8']FLIR10025.jpg, 2022:09:23 10:02:33, 229 +
, ['2', '2', '9']FLIR10026.jpg, 2022:09:23 10:02:49, 230 *
, ['2', '3', '0']FLIR10027.jpg, 2022:09:23 10:03:03, 230 *
, ['2', '3', '0']FLIR10028.jpg, 2022:09:23 10:03:19, 229 +
, ['2', '2', '9']FLIR10029.jpg, 2022:09:23 10:03:33, 230 *
, ['2', '3', '0']FLIR10030.jpg, 2022:09:23 10:03:49, 229 +
, ['2', '2', '9']FLIR10031.jpg, 2022:09:23 10:04:03, 229 +
, ['2', '2', '9']FLIR10032.jpg, 2022:09:23 10:04:19, 228 +
, ['2', '2', '8']FLIR10033.jpg, 2022:09:23 10:04:34, 229 +
, ['2', '2', '9']FLIR10034.jpg, 2022:09:23 10:04:46, 229 +
, ['2', '2', '9']FLIR10035.jpg, 2022:09:23 10:05:09, 230 *
, ['2', '3', '0']FLIR10036.jpg, 2022:09:23 10:05:18, 230 *
, ['2', '3', '0']FLIR10037.jpg, 2022:09:23 10:05:34, 230 *
, ['2', '3', '0']FLIR10038.jpg, 2022:09:23 10:05:48, 230 *
, ['2', '3', '0']FLIR10039.jpg, 2022:09:23 10:06:04, 231 7
, ['2', '3', '1', '7']FLIR10040.jpg, 2022:09:23 10:06:19, 231 7
, ['2', '3', '1', '7']FLIR10041.jpg, 2022:09:23 10:06:33, 231 7
, ['2', '3', '1', '7']FLIR10042.jpg, 2022:09:23 10:06:49, 231 7
, ['2', '3', '1', '7']FLIR10043.jpg, 2022:09:23 10:07:04, 233
, ['2', '3', '3']FLIR10044.jpg, 2022:09:23 10:07:19, 232 *
, ['2', '3', '2']FLIR10045.jpg, 2022:09:23 10:07:34, 231 7
, ['2', '3', '1', '7']FLIR10046.jpg, 2022:09:23 10:07:48, 232 *
, ['2', '3', '2']FLIR10047.jpg, 2022:09:23 10:08:04, 231 7
, ['2', '3', '1', '7']FLIR10048.jpg, 2022:09:23 10:08:20, 230 *
, ['2', '3', '0']FLIR10049.jpg, 2022:09:23 10:08:34, 230 *
, ['2', '3', '0']FLIR10050.jpg, 2022:09:23 10:08:48, 231 7
, ['2', '3', '1', '7']FLIR10051.jpg, 2022:09:23 10:09:04, 232 *
, ['2', '3', '2']FLIR10052.jpg, 2022:09:23 10:09:20, 231 7
, ['2', '3', '1', '7']FLIR10053.jpg, 2022:09:23 10:09:34, 231 7
, ['2', '3', '1', '7']FLIR10054.jpg, 2022:09:23 10:09:46, 231 7
, ['2', '3', '1', '7']FLIR10055.jpg, 2022:09:23 10:10:09, 232 *
, ['2', '3', '2']FLIR10056.jpg, 2022:09:23 10:10:20, 231 7
, ['2', '3', '1', '7']FLIR10057.jpg, 2022:09:23 10:10:34, 231 7
, ['2', '3', '1', '7']FLIR10058.jpg, 2022:09:23 10:10:48, 231 7
, ['2', '3', '1', '7']FLIR10059.jpg, 2022:09:23 10:11:05, 231 7
, ['2', '3', '1', '7']FLIR10060.jpg, 2022:09:23 10:11:18, 232 *
, ['2', '3', '2']FLIR10061.jpg, 2022:09:23 10:11:34, 232 *
, ['2', '3', '2']FLIR10062.jpg, 2022:09:23 10:11:48, 233
, ['2', '3', '3']FLIR10063.jpg, 2022:09:23 10:12:04, 232 *
, ['2', '3', '2']FLIR10064.jpg, 2022:09:23 10:12:16, 231 7
, ['2', '3', '1', '7']FLIR10065.jpg, 2022:09:23 10:12:34, 232 *
, ['2', '3', '2']FLIR10066.jpg, 2022:09:23 10:12:48, 230 *
, ['2', '3', '0']FLIR10067.jpg, 2022:09:23 10:13:04, 230 *
, ['2', '3', '0']FLIR10068.jpg, 2022:09:23 10:13:19, 229 +
, ['2', '2', '9']FLIR10069.jpg, 2022:09:23 10:13:33, 228 +
, ['2', '2', '8']FLIR10070.jpg, 2022:09:23 10:13:48, 228 +
, ['2', '2', '8']FLIR10071.jpg, 2022:09:23 10:14:05, 227
, ['2', '2', '7']FLIR10072.jpg, 2022:09:23 10:14:18, 228 +
, ['2', '2', '8']FLIR10073.jpg, 2022:09:23 10:14:34, 229 +
, ['2', '2', '9']FLIR10074.jpg, 2022:09:23 10:14:46, 228 +
, ['2', '2', '8']FLIR10075.jpg, 2022:09:23 10:15:09, 229 +
, ['2', '2', '9']FLIR10076.jpg, 2022:09:23 10:15:18, 228 +
, ['2', '2', '8']FLIR10077.jpg, 2022:09:23 10:15:34, 229 +
, ['2', '2', '9']FLIR10078.jpg, 2022:09:23 10:15:48, 228 +
, ['2', '2', '8']FLIR10079.jpg, 2022:09:23 10:16:04, 229 +
, ['2', '2', '9']FLIR10080.jpg, 2022:09:23 10:16:18, 228 +
, ['2', '2', '8']FLIR10081.jpg, 2022:09:23 10:16:34, 228 +
, ['2', '2', '8']FLIR10082.jpg, 2022:09:23 10:16:48, 229 +
, ['2', '2', '9']FLIR10083.jpg, 2022:09:23 10:17:05, 229 +
, ['2', '2', '9']FLIR10084.jpg, 2022:09:23 10:17:16, 229 +
, ['2', '2', '9']FLIR10085.jpg, 2022:09:23 10:17:34, 229 +
, ['2', '2', '9']FLIR10086.jpg, 2022:09:23 10:17:48, 229 +
, ['2', '2', '9']FLIR10087.jpg, 2022:09:23 10:18:05, 229 +
, ['2', '2', '9']FLIR10088.jpg, 2022:09:23 10:18:18, 229 +
, ['2', '2', '9']FLIR10089.jpg, 2022:09:23 10:18:34, 229 +
, ['2', '2', '9']FLIR10090.jpg, 2022:09:23 10:18:48, 230 *
, ['2', '3', '0']FLIR10091.jpg, 2022:09:23 10:19:03, 229 +
, ['2', '2', '9']FLIR10092.jpg, 2022:09:23 10:19:18, 229 +
, ['2', '2', '9']FLIR10093.jpg, 2022:09:23 10:19:33, 230 *
, ['2', '3', '0']FLIR10094.jpg, 2022:09:23 10:19:47, 230 *
, ['2', '3', '0']FLIR10095.jpg, 2022:09:23 10:20:09, 230 *
, ['2', '3', '0']FLIR10096.jpg, 2022:09:23 10:20:19, 231 7
, ['2', '3', '1', '7']FLIR10097.jpg, 2022:09:23 10:20:33, 232 *
, ['2', '3', '2']FLIR10098.jpg, 2022:09:23 10:20:49, 231 7
, ['2', '3', '1', '7']FLIR10099.jpg, 2022:09:23 10:21:03, 231 7
, ['2', '3', '1', '7']FLIR10100.jpg, 2022:09:23 10:21:19, 232 *
, ['2', '3', '2']FLIR10101.jpg, 2022:09:23 10:21:34, 233
, ['2', '3', '3']FLIR10102.jpg, 2022:09:23 10:21:49, 232 *
, ['2', '3', '2']FLIR10103.jpg, 2022:09:23 10:22:04, 232 *
, ['2', '3', '2']FLIR10104.jpg, 2022:09:23 10:22:18, 232 *
, ['2', '3', '2']FLIR10105.jpg, 2022:09:23 10:22:34, 232 *
, ['2', '3', '2']FLIR10106.jpg, 2022:09:23 10:22:48, 232 *
, ['2', '3', '2']FLIR10107.jpg, 2022:09:23 10:23:05, 232 *
, ['2', '3', '2']FLIR10108.jpg, 2022:09:23 10:23:19, 231 7
, ['2', '3', '1', '7']FLIR10109.jpg, 2022:09:23 10:23:33, 232 *
, ['2', '3', '2']FLIR10110.jpg, 2022:09:23 10:23:49, 230 *
, ['2', '3', '0']FLIR10111.jpg, 2022:09:23 10:24:03, 229 +
, ['2', '2', '9']FLIR10112.jpg, 2022:09:23 10:24:19, 230 *
, ['2', '3', '0']FLIR10113.jpg, 2022:09:23 10:24:33, 230 *
, ['2', '3', '0']FLIR10114.jpg, 2022:09:23 10:24:48, 230 *
, ['2', '3', '0']FLIR10115.jpg, 2022:09:23 10:25:09, 232 *
, ['2', '3', '2']FLIR10116.jpg, 2022:09:23 10:25:18, 231 7
, ['2', '3', '1', '7']FLIR10117.jpg, 2022:09:23 10:25:34, 232 *
, ['2', '3', '2']FLIR10118.jpg, 2022:09:23 10:25:48, 231 7
, ['2', '3', '1', '7']FLIR10119.jpg, 2022:09:23 10:26:04, 232 *
, ['2', '3', '2']FLIR10120.jpg, 2022:09:23 10:26:18, 231 7
, ['2', '3', '1', '7']FLIR10121.jpg, 2022:09:23 10:26:33, 231 7
, ['2', '3', '1', '7']FLIR10122.jpg, 2022:09:23 10:26:49, 231 7
, ['2', '3', '1', '7']FLIR10123.jpg, 2022:09:23 10:27:03, 231 7
, ['2', '3', '1', '7']FLIR10124.jpg, 2022:09:23 10:27:17, 231 7
, ['2', '3', '1', '7']FLIR10125.jpg, 2022:09:23 10:27:34, 231 7
, ['2', '3', '1', '7']FLIR10126.jpg, 2022:09:23 10:27:48, 231 7
, ['2', '3', '1', '7']FLIR10127.jpg, 2022:09:23 10:28:03, 230 *
, ['2', '3', '0']FLIR10128.jpg, 2022:09:23 10:28:19, 231 7
, ['2', '3', '1', '7']FLIR10129.jpg, 2022:09:23 10:28:34, 231 7
, ['2', '3', '1', '7']FLIR10130.jpg, 2022:09:23 10:28:49, 232 *
, ['2', '3', '2']FLIR10131.jpg, 2022:09:23 10:29:03, 232 *
, ['2', '3', '2']FLIR10132.jpg, 2022:09:23 10:29:19, 233
, ['2', '3', '3']FLIR10133.jpg, 2022:09:23 10:29:33, 234
, ['2', '3', '4']FLIR10134.jpg, 2022:09:23 10:29:47, 233
, ['2', '3', '3']FLIR10135.jpg, 2022:09:23 10:30:10, 234
, ['2', '3', '4']FLIR10136.jpg, 2022:09:23 10:30:19, 234
, ['2', '3', '4']FLIR10137.jpg, 2022:09:23 10:30:33, 233
, ['2', '3', '3']FLIR10138.jpg, 2022:09:23 10:30:49, 233
, ['2', '3', '3']FLIR10139.jpg, 2022:09:23 10:31:05, 233
, ['2', '3', '3']FLIR10140.jpg, 2022:09:23 10:31:19, 232 *
, ['2', '3', '2']FLIR10141.jpg, 2022:09:23 10:31:33, 234
, ['2', '3', '4']FLIR10142.jpg, 2022:09:23 10:31:49, 232 *
, ['2', '3', '2']FLIR10143.jpg, 2022:09:23 10:32:04, 232 *
, ['2', '3', '2']FLIR10144.jpg, 2022:09:23 10:32:17, 233
, ['2', '3', '3']FLIR10145.jpg, 2022:09:23 10:32:33, 231 7
, ['2', '3', '1', '7']FLIR10146.jpg, 2022:09:23 10:32:49, 230 *
, ['2', '3', '0']FLIR10147.jpg, 2022:09:23 10:33:04, 228 +
, ['2', '2', '8']FLIR10148.jpg, 2022:09:23 10:33:19, 227
, ['2', '2', '7']FLIR10149.jpg, 2022:09:23 10:33:34, 227
, ['2', '2', '7']FLIR10150.jpg, 2022:09:23 10:33:48, 227
, ['2', '2', '7']FLIR10151.jpg, 2022:09:23 10:34:04, 227
, ['2', '2', '7']FLIR10152.jpg, 2022:09:23 10:34:20, 227
, ['2', '2', '7']FLIR10153.jpg, 2022:09:23 10:34:33, 227
, ['2', '2', '7']FLIR10154.jpg, 2022:09:23 10:34:47, 228 +
, ['2', '2', '8']FLIR10155.jpg, 2022:09:23 10:35:10, 228 +
, ['2', '2', '8']FLIR10156.jpg, 2022:09:23 10:35:20, 229 +
, ['2', '2', '9']FLIR10157.jpg, 2022:09:23 10:35:33, 229 +
, ['2', '2', '9']FLIR10158.jpg, 2022:09:23 10:35:49, 229 +
, ['2', '2', '9']FLIR10159.jpg, 2022:09:23 10:36:03, 231 7
, ['2', '3', '1', '7']FLIR10160.jpg, 2022:09:23 10:36:20, 229 +
, ['2', '2', '9']FLIR10161.jpg, 2022:09:23 10:36:34, 227
, ['2', '2', '7']FLIR10162.jpg, 2022:09:23 10:36:48, 228 +
, ['2', '2', '8']FLIR10163.jpg, 2022:09:23 10:37:04, 228 +
, ['2', '2', '8']FLIR10164.jpg, 2022:09:23 10:37:19, 228 +
, ['2', '2', '8']FLIR10165.jpg, 2022:09:23 10:37:34, 228 +
, ['2', '2', '8']FLIR10166.jpg, 2022:09:23 10:37:48, 229 +
, ['2', '2', '9']FLIR10167.jpg, 2022:09:23 10:38:04, 230 *
, ['2', '3', '0']FLIR10168.jpg, 2022:09:23 10:38:19, 229 +
, ['2', '2', '9']FLIR10169.jpg, 2022:09:23 10:38:33, 229 +
, ['2', '2', '9']FLIR10170.jpg, 2022:09:23 10:38:49, 229 +
, ['2', '2', '9']FLIR10171.jpg, 2022:09:23 10:39:04, 229 +
, ['2', '2', '9']FLIR10172.jpg, 2022:09:23 10:39:19, 228 +
, ['2', '2', '8']FLIR10173.jpg, 2022:09:23 10:39:34, 228 +
, ['2', '2', '8']FLIR10174.jpg, 2022:09:23 10:39:46, *259
, ['2', '5', '9']FLIR10175.jpg, 2022:09:23 10:40:09, *266
, ['2', '6', '6']FLIR10176.jpg, 2022:09:23 10:40:18, *270
, ['2', '7', '0']FLIR10177.jpg, 2022:09:23 10:40:34, *273
, ['2', '7', '3']FLIR10178.jpg, 2022:09:23 10:40:48, *275
, ['2', '7', '5']FLIR10179.jpg, 2022:09:23 10:41:05, *275
, ['2', '7', '5']FLIR10180.jpg, 2022:09:23 10:41:18, *275
, ['2', '7', '5']FLIR10181.jpg, 2022:09:23 10:41:34, *276
, ['2', '7', '6']FLIR10182.jpg, 2022:09:23 10:41:48, *277
, ['2', '7', '7']FLIR10183.jpg, 2022:09:23 10:42:04, *277
, ['2', '7', '7']FLIR10184.jpg, 2022:09:23 10:42:16, *276
, ['2', '7', '6']FLIR10185.jpg, 2022:09:23 10:42:34, *275
, ['2', '7', '5']FLIR10186.jpg, 2022:09:23 10:42:48, *275
, ['2', '7', '5']FLIR10187.jpg, 2022:09:23 10:43:04, *272
, ['2', '7', '2']FLIR10188.jpg, 2022:09:23 10:43:18, *272
, ['2', '7', '2']FLIR10189.jpg, 2022:09:23 10:43:34, *273
, ['2', '7', '3']FLIR10190.jpg, 2022:09:23 10:43:48, *274
, ['2', '7', '4']FLIR10191.jpg, 2022:09:23 10:44:04, *273
, ['2', '7', '3']FLIR10192.jpg, 2022:09:23 10:44:18, *273
, ['2', '7', '3']FLIR10193.jpg, 2022:09:23 10:44:34, *273
, ['2', '7', '3']FLIR10194.jpg, 2022:09:23 10:44:46, *272
, ['2', '7', '2']FLIR10195.jpg, 2022:09:23 10:45:09, *272
, ['2', '7', '2']FLIR10196.jpg, 2022:09:23 10:45:18, *273
, ['2', '7', '3']FLIR10197.jpg, 2022:09:23 10:45:34, *272
, ['2', '7', '2']FLIR10198.jpg, 2022:09:23 10:45:48, *273
, ['2', '7', '3']FLIR10199.jpg, 2022:09:23 10:46:04, *271
, ['2', '7', '1']FLIR10200.jpg, 2022:09:23 10:46:18, *271
, ['2', '7', '1']FLIR10201.jpg, 2022:09:23 10:46:34, *269
, ['2', '6', '9']FLIR10202.jpg, 2022:09:23 10:46:48, *267
, ['2', '6', '7']FLIR10203.jpg, 2022:09:23 10:47:04, *267
, ['2', '6', '7']FLIR10204.jpg, 2022:09:23 10:47:19, *266
, ['2', '6', '6']FLIR10205.jpg, 2022:09:23 10:47:34, *265
, ['2', '6', '5']FLIR10206.jpg, 2022:09:23 10:47:49, *264
, ['2', '6', '4']FLIR10207.jpg, 2022:09:23 10:48:04, *264
, ['2', '6', '4']FLIR10208.jpg, 2022:09:23 10:48:18, *260
, ['2', '6', '0']FLIR10209.jpg, 2022:09:23 10:48:33, *258
, ['2', '5', '8']FLIR10210.jpg, 2022:09:23 10:48:49, *258
, ['2', '5', '8']FLIR10211.jpg, 2022:09:23 10:49:03, *258
, ['2', '5', '8']FLIR10212.jpg, 2022:09:23 10:49:19, *258
, ['2', '5', '8']FLIR10213.jpg, 2022:09:23 10:49:33, *259
, ['2', '5', '9']FLIR10214.jpg, 2022:09:23 10:49:49, *259
, ['2', '5', '9']FLIR10215.jpg, 2022:09:23 10:50:10, *260
, ['2', '6', '0']FLIR10216.jpg, 2022:09:23 10:50:19, *259
, ['2', '5', '9']FLIR10217.jpg, 2022:09:23 10:50:33, *259
, ['2', '5', '9']FLIR10218.jpg, 2022:09:23 10:50:50, *259
, ['2', '5', '9']FLIR10219.jpg, 2022:09:23 10:51:04, *260
, ['2', '6', '0']FLIR10220.jpg, 2022:09:23 10:51:18, *260
, ['2', '6', '0']FLIR10221.jpg, 2022:09:23 10:51:33, *261
, ['2', '6', '1']FLIR10222.jpg, 2022:09:23 10:51:49, *262
, ['2', '6', '2']FLIR10223.jpg, 2022:09:23 10:52:04, *263
, ['2', '6', '3']FLIR10224.jpg, 2022:09:23 10:52:18, *263
, ['2', '6', '3']FLIR10225.jpg, 2022:09:23 10:52:34, *265
, ['2', '6', '5']FLIR10226.jpg, 2022:09:23 10:52:50, *265
, ['2', '6', '5']FLIR10227.jpg, 2022:09:23 10:53:04, *266
, ['2', '6', '6']FLIR10228.jpg, 2022:09:23 10:53:18, *266
, ['2', '6', '6']FLIR10229.jpg, 2022:09:23 10:53:34, *263
, ['2', '6', '3']FLIR10230.jpg, 2022:09:23 10:53:48, *259
, ['2', '5', '9']FLIR10231.jpg, 2022:09:23 10:54:04, *257
, ['2', '5', '7']FLIR10232.jpg, 2022:09:23 10:54:18, *256
, ['2', '5', '6']FLIR10233.jpg, 2022:09:23 10:54:34, *255
, ['2', '5', '5']FLIR10234.jpg, 2022:09:23 10:54:48, *254
, ['2', '5', '4']FLIR10235.jpg, 2022:09:23 10:55:10, *254
, ['2', '5', '4']FLIR10236.jpg, 2022:09:23 10:55:18, *252
, ['2', '5', '2']FLIR10237.jpg, 2022:09:23 10:55:34, *251
, ['2', '5', '1']FLIR10238.jpg, 2022:09:23 10:55:49, *249
, ['2', '4', '9']FLIR10239.jpg, 2022:09:23 10:56:04, 248 +
, ['2', '4', '8']FLIR10240.jpg, 2022:09:23 10:56:18, 247
, ['2', '4', '7']FLIR10241.jpg, 2022:09:23 10:56:34, 245
, ['2', '4', '5']FLIR10242.jpg, 2022:09:23 10:56:50, 243 F
, ['2', '4', '3']FLIR10243.jpg, 2022:09:23 10:57:04, 242 *
, ['2', '4', '2']FLIR10244.jpg, 2022:09:23 10:57:18, 241 F
, ['2', '4', '1']FLIR10245.jpg, 2022:09:23 10:57:35, 240 +
, ['2', '4', '0']FLIR10246.jpg, 2022:09:23 10:57:49, 238
, ['2', '3', '8']FLIR10247.jpg, 2022:09:23 10:58:03, 237
, ['2', '3', '7']FLIR10248.jpg, 2022:09:23 10:58:19, 236
, ['2', '3', '6']FLIR10249.jpg, 2022:09:23 10:58:35, 236
, ['2', '3', '6']FLIR10250.jpg, 2022:09:23 10:58:49, 234
, ['2', '3', '4']FLIR10251.jpg, 2022:09:23 10:59:03, 233
, ['2', '3', '3']FLIR10252.jpg, 2022:09:23 10:59:19, 231 7
, ['2', '3', '1', '7']FLIR10253.jpg, 2022:09:23 10:59:33, 231 7
, ['2', '3', '1', '7']FLIR10254.jpg, 2022:09:23 10:59:49, 232 *
, ['2', '3', '2']FLIR10255.jpg, 2022:09:23 11:00:10, 231 7
, ['2', '3', '1', '7']FLIR10256.jpg, 2022:09:23 11:00:19, 231 7
, ['2', '3', '1', '7']FLIR10257.jpg, 2022:09:23 11:00:33, 231 7
, ['2', '3', '1', '7']FLIR10258.jpg, 2022:09:23 11:00:49, 231 7
, ['2', '3', '1', '7']FLIR10259.jpg, 2022:09:23 11:01:03, 230 *
, ['2', '3', '0']FLIR10260.jpg, 2022:09:23 11:01:19, 230 *
, ['2', '3', '0']FLIR10261.jpg, 2022:09:23 11:01:33, 231 7
, ['2', '3', '1', '7']FLIR10262.jpg, 2022:09:23 11:01:49, 231 7
, ['2', '3', '1', '7']FLIR10263.jpg, 2022:09:23 11:02:04, 231 7
, ['2', '3', '1', '7']FLIR10264.jpg, 2022:09:23 11:02:19, 232 *
, ['2', '3', '2']FLIR10265.jpg, 2022:09:23 11:02:33, 232 *
, ['2', '3', '2']FLIR10266.jpg, 2022:09:23 11:02:49, 233
, ['2', '3', '3']FLIR10267.jpg, 2022:09:23 11:03:04, 233
, ['2', '3', '3']FLIR10268.jpg, 2022:09:23 11:03:19, 234
, ['2', '3', '4']FLIR10269.jpg, 2022:09:23 11:03:33, 234
, ['2', '3', '4']FLIR10270.jpg, 2022:09:23 11:03:49, 235 +
, ['2', '3', '5']FLIR10271.jpg, 2022:09:23 11:04:04, 235 +
, ['2', '3', '5']FLIR10272.jpg, 2022:09:23 11:04:19, 235 +
, ['2', '3', '5']FLIR10273.jpg, 2022:09:23 11:04:34, 236
, ['2', '3', '6']FLIR10274.jpg, 2022:09:23 11:04:49, 235 +
, ['2', '3', '5']FLIR10275.jpg, 2022:09:23 11:05:10, 235 +
, ['2', '3', '5']FLIR10276.jpg, 2022:09:23 11:05:18, 235 +
, ['2', '3', '5']FLIR10277.jpg, 2022:09:23 11:05:34, 235 +
, ['2', '3', '5']FLIR10278.jpg, 2022:09:23 11:05:48, 236
, ['2', '3', '6']FLIR10279.jpg, 2022:09:23 11:06:04, 235 +
, ['2', '3', '5']FLIR10280.jpg, 2022:09:23 11:06:19, 234
, ['2', '3', '4']FLIR10281.jpg, 2022:09:23 11:06:34, 235 +
, ['2', '3', '5']FLIR10282.jpg, 2022:09:23 11:06:48, 236
, ['2', '3', '6']FLIR10283.jpg, 2022:09:23 11:07:04, 238
, ['2', '3', '8']FLIR10284.jpg, 2022:09:23 11:07:18, 238
, ['2', '3', '8']FLIR10285.jpg, 2022:09:23 11:07:34, 238
, ['2', '3', '8']FLIR10286.jpg, 2022:09:23 11:07:48, 239
, ['2', '3', '9']FLIR10287.jpg, 2022:09:23 11:08:04, 240 +
, ['2', '4', '0']FLIR10288.jpg, 2022:09:23 11:08:19, 241 F
, ['2', '4', '1']FLIR10289.jpg, 2022:09:23 11:08:33, 241 F
, ['2', '4', '1']FLIR10290.jpg, 2022:09:23 11:08:49, 241 F
, ['2', '4', '1']FLIR10291.jpg, 2022:09:23 11:09:03, 242 *
, ['2', '4', '2']FLIR10292.jpg, 2022:09:23 11:09:19, 242 *
, ['2', '4', '2']FLIR10293.jpg, 2022:09:23 11:09:33, 245
, ['2', '4', '5']FLIR10294.jpg, 2022:09:23 11:09:49, 245
, ['2', '4', '5']FLIR10295.jpg, 2022:09:23 11:10:10, 245
, ['2', '4', '5']FLIR10296.jpg, 2022:09:23 11:10:19, 245
, ['2', '4', '5']FLIR10297.jpg, 2022:09:23 11:10:34, 245
, ['2', '4', '5']FLIR10298.jpg, 2022:09:23 11:10:49, 244%
, ['2', '4', '4']FLIR10299.jpg, 2022:09:23 11:11:04, 243 F
, ['2', '4', '3']FLIR10300.jpg, 2022:09:23 11:11:19, 243 F
, ['2', '4', '3']FLIR10301.jpg, 2022:09:23 11:11:34, 243 F
, ['2', '4', '3']FLIR10302.jpg, 2022:09:23 11:11:49, 243 F
, ['2', '4', '3']FLIR10303.jpg, 2022:09:23 11:12:04, 242 *
, ['2', '4', '2']FLIR10304.jpg, 2022:09:23 11:12:18, 242 *
, ['2', '4', '2']FLIR10305.jpg, 2022:09:23 11:12:34, 242 *
, ['2', '4', '2']FLIR10306.jpg, 2022:09:23 11:12:48, 244%
, ['2', '4', '4']FLIR10307.jpg, 2022:09:23 11:13:04, 244%
, ['2', '4', '4']FLIR10308.jpg, 2022:09:23 11:13:18, 244%
, ['2', '4', '4']FLIR10309.jpg, 2022:09:23 11:13:34, 244%
, ['2', '4', '4']FLIR10310.jpg, 2022:09:23 11:13:48, 245
, ['2', '4', '5']FLIR10311.jpg, 2022:09:23 11:14:04, 245
, ['2', '4', '5']FLIR10312.jpg, 2022:09:23 11:14:18, 245
, ['2', '4', '5']FLIR10313.jpg, 2022:09:23 11:14:34, 244%
, ['2', '4', '4']FLIR10314.jpg, 2022:09:23 11:14:48, 244%
, ['2', '4', '4']FLIR10315.jpg, 2022:09:23 11:15:09, 245
, ['2', '4', '5']FLIR10316.jpg, 2022:09:23 11:15:18, 244%
, ['2', '4', '4']FLIR10317.jpg, 2022:09:23 11:15:34, 243 F
, ['2', '4', '3']FLIR10318.jpg, 2022:09:23 11:15:49, 242 *
, ['2', '4', '2']FLIR10319.jpg, 2022:09:23 11:16:04, 243 F
, ['2', '4', '3']FLIR10320.jpg, 2022:09:23 11:16:18, 242 *
, ['2', '4', '2']FLIR10321.jpg, 2022:09:23 11:16:34, 241 F
, ['2', '4', '1']FLIR10322.jpg, 2022:09:23 11:16:49, 242 *
